RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002eb4 000000ac t uartProcessIRQ
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bc0 00000004 b rxIsrCallbackUART0
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bc4 00000004 b txIsrCallbackUART0
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bc8 00000004 b txIsrCallbackUART2
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bcc 00000004 b txIsrCallbackUART3
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0051a8 00000048 t lpcUarts
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bd0 00000004 b rxIsrCallbackUART2
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bd4 00000004 b rxIsrCallbackUART3
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000140 00000001 b debugPrint
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000914 00000064 t prvHeapInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000978 00000058 t prvInsertBlockIntoFreeList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000148 00000004 b xFreeBytesRemaining
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1000014c 00000004 b pxEnd
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000150 00000008 b xStart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000158 00002000 b ucHeap
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002158 00000004 b xBlockAllocatedBit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1000215c 00000004 b xMinimumEverFreeBytesRemaining
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000b3c 00000012 t prvGetDisinheritPriorityAfterTimeout
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000b50 0000001e t prvIsQueueFull
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000b70 0000001a t prvIsQueueEmpty
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000b8c 00000076 t prvCopyDataToQueue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000c04 00000024 t prvCopyDataFromQueue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000c28 0000006a t prvUnlockQueue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000d14 00000022 t prvInitialiseNewQueue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000fc4 00000018 t prvInitialiseMutex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002160 00000168 b uxIdleTaskStack.9314
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100022c8 00000060 b xIdleTaskTCB.9313
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002328 00000060 b xTimerTaskTCB.9320
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002388 000005a0 b uxTimerTaskStack.9321
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001500 00000034 t prvResetNextTaskUnblockTime
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001534 00000092 t prvInitialiseNewTask
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0015c8 00000068 t prvInitialiseTaskLists
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001630 000000a8 t prvAddNewTaskToReadyList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0016d8 0000003a t prvDeleteTCB
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001714 00000044 t prvCheckTasksWaitingTermination
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001758 00000028 t prvIdleTask
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001780 00000094 t prvAddCurrentTaskToDelayedList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002928 00000004 b xNumOfOverflows
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1000292c 00000004 b pxDelayedTaskList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002930 00000004 b xSchedulerRunning
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002934 00000014 b xTasksWaitingTermination
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002948 00000004 b pxOverflowDelayedTaskList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1000294c 00000004 b uxPendedTicks
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002950 0000008c b pxReadyTasksLists
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100029dc 00000004 b uxSchedulerSuspended
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100029e0 00000004 b uxDeletedTasksWaitingCleanUp
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100029e4 00000004 b uxCurrentNumberOfTasks
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100029ec 00000014 b xPendingReadyList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a00 00000004 b xIdleTaskHandle
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a04 00000004 b xTickCount
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a08 00000004 b xNextTaskUnblockTime
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a0c 00000004 b uxTaskNumber
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a10 00000014 b xDelayedTaskList1
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a24 00000014 b xDelayedTaskList2
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a38 00000014 b xSuspendedTaskList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a4c 00000004 b uxTopReadyPriority
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a50 00000004 b xYieldPending
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0022b8 00000020 t prvGetNextExpireTime
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0022d8 00000048 t prvInsertTimerInActiveList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002320 0000006c t prvCheckForValidListAndQueue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00238c 00000040 t prvInitialiseNewTimer
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002740 00000016 t prvTimerTask
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0024f8 0000007c t prvSwitchTimerLists
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002574 0000002c t prvSampleTimeNow
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0025a0 0000005c t prvProcessExpiredTimer
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0025fc 00000074 t prvProcessTimerOrBlockTask
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002670 000000d0 t prvProcessReceivedCommands
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a54 00000004 b pxCurrentTimerList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a58 00000014 b xActiveTimerList1
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a6c 00000014 b xActiveTimerList2
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002a80 000000a0 b ucStaticTimerQueueStorage.10316
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b20 00000004 b xLastTime.10265
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b24 00000050 b xStaticTimerQueue.10315
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b74 00000004 b xTimerQueue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b78 00000004 b pxOverflowTimerList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b7c 00000004 b xTimerTaskHandle
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002758 00000040 t prvTaskExitError
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002798 00000022 t prvPortStartFirstTask
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0027c0 0000000e t vPortEnableVFP
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002820 t pxCurrentTCBConst2
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002900 t pxCurrentTCBConst
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b80 00000001 b ucMaxSysCallPriority
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b84 00000004 b ulMaxPRIGROUPValue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000010 00000004 d uxCriticalNesting
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000018 00000004 d ClockSpeed
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002b14 00000010 t clearInterrupt
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002b24 00000060 t serveInterrupt
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1000001c 00000048 d ultrasonicSensors
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005060 00000003 t ultrasonicSensorsIrqMap
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002ba8 0000002c t gpioObtainPinInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b8c 00000030 b tickerObject.10478
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00318c 00000002 t errorOcurred
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003190 00000002 t doNothing
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000064 00000040 d timer_dd
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003394 00000040 t Board_LED_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0033d4 0000003c t Board_TEC_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003410 0000003c t Board_GPIO_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00344c 00000038 t Board_SPI_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003484 00000024 t Board_I2C_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0034a8 00000030 t Board_ADC_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0051f0 00000012 t GpioPorts
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00520c 00000008 t GpioButtons
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005214 0000000c t GpioLeds
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bd8 00000004 b heap_end.10252
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005220 0000000c t InitClkStates
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00522c 00000098 t pinmuxing
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003620 0000002c t Chip_UART_GetIndex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0052c4 00000008 t UART_BClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0052cc 00000008 t UART_PClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0037c4 00000014 t Chip_ADC_GetClockIndex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0037d8 00000030 t getClkDiv
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00389c 000000a8 t pll_calc_divs
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003944 00000104 t pll_get_frac
