RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002c40 000000ac t uartProcessIRQ
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bbc 00000004 b rxIsrCallbackUART0
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bc0 00000004 b txIsrCallbackUART0
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bc4 00000004 b txIsrCallbackUART2
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bc8 00000004 b txIsrCallbackUART3
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0053f0 00000048 t lpcUarts
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bcc 00000004 b rxIsrCallbackUART2
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bd0 00000004 b rxIsrCallbackUART3
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000140 00000001 b debugPrint
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000658 00000064 t prvHeapInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1000014c 00002000 b ucHeap
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0006bc 00000058 t prvInsertBlockIntoFreeList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000148 00000004 b pxEnd
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1000214c 00000004 b xBlockAllocatedBit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002150 00000004 b xFreeBytesRemaining
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002154 00000004 b xMinimumEverFreeBytesRemaining
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002158 00000008 b xStart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0008a0 00000012 t prvGetDisinheritPriorityAfterTimeout
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0008b2 0000001e t prvIsQueueFull
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0008d0 0000001a t prvIsQueueEmpty
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0008ea 00000076 t prvCopyDataToQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000960 00000024 t prvCopyDataFromQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000984 0000006e t prvUnlockQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000a78 00000022 t prvInitialiseNewQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000cf4 00000018 t prvInitialiseMutex
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002160 00000168 b uxIdleTaskStack.10728
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100022c8 000005a0 b uxTimerTaskStack.10735
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002868 00000060 b xIdleTaskTCB.10727
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100028c8 00000060 b xTimerTaskTCB.10734
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001224 0000002c t prvResetNextTaskUnblockTime
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001250 00000092 t prvInitialiseNewTask
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0012e4 00000068 t prvInitialiseTaskLists
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00134c 000000ac t prvAddNewTaskToReadyList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0013f8 00000038 t prvDeleteTCB
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001430 0000004c t prvCheckTasksWaitingTermination
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00147c 00000028 t prvIdleTask
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0014a4 00000098 t prvAddCurrentTaskToDelayedList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1000292c 00000004 b pxDelayedTaskList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002930 00000004 b pxOverflowDelayedTaskList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002934 0000008c b pxReadyTasksLists
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029c0 00000004 b uxCurrentNumberOfTasks
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029c4 00000004 b uxDeletedTasksWaitingCleanUp
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029c8 00000004 b uxPendedTicks
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029cc 00000004 b uxSchedulerSuspended
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029d0 00000004 b uxTaskNumber
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029d4 00000004 b uxTopReadyPriority
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029d8 00000014 b xDelayedTaskList1
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100029ec 00000014 b xDelayedTaskList2
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a00 00000004 b xNextTaskUnblockTime
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a04 00000004 b xNumOfOverflows
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a08 00000014 b xPendingReadyList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a1c 00000004 b xSchedulerRunning
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a20 00000014 b xSuspendedTaskList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a34 00000014 b xTasksWaitingTermination
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a48 00000004 b xTickCount
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a4c 00000004 b xYieldPending
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00203c 00000020 t prvGetNextExpireTime
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00205c 00000048 t prvInsertTimerInActiveList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0020a4 00000070 t prvCheckForValidListAndQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002114 00000040 t prvInitialiseNewTimer
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0024e4 00000016 t prvTimerTask
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002270 00000078 t prvSwitchTimerLists
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0022e8 0000002c t prvSampleTimeNow
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002314 00000060 t prvProcessExpiredTimer
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002374 00000074 t prvProcessTimerOrBlockTask
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0023e8 000000fc t prvProcessReceivedCommands
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a50 00000004 b pxCurrentTimerList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a54 00000004 b pxOverflowTimerList
